ID,Order,Tank,Seawater,Date,LongDate,Timepoint,Oyster,pH 7,pH 10,Dickson,CRMpHMeas,CRMCertNBS,CRMMeasDiffNBS,CRMCertSW,CRM_ToSWScaleCorrection,CRMCertTotal,CRM_ToTotalScaleCorrection,Slope,Intercept,pH 1,pH 2,pH 3,Average,pHMeasured,NBSCorrectionFactorIntercept,pHNBS,pHSW,pHTotal,old_pHMeasured,Notes
17007,152,1_2,400,8/22/2017,20170822,Exposure 6,7,-13.6666666666667,-187,-62.6666666666667,7.84807692307692,8.037,0.188571782764326,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017307692307692,6.76346153846154,-41,-39,-40,-40,7.455279862,-0.085637162377002,7.369642699623,7.233721187557060,7.24433161685671,7.45576923076923,
17027,153,3_2,900,8/22/2017,20170822,Exposure 6,27,-13.6666666666667,-187,-62.6666666666667,7.84807692307692,8.037,0.188571782764326,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017307692307692,6.76346153846154,-46,-46,-46,-46,7.55914599,-0.085637162377002,7.473508827623,7.337587315557060,7.34819774485671,7.55961538461539,
17208,154,5_2,900,8/22/2017,20170822,Exposure 6,208,-13.6666666666667,-187,-62.6666666666667,7.84807692307692,8.037,0.188571782764326,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017307692307692,6.76346153846154,-24,-25,-25,-24.6666666666667,7.189844201,-0.085637162377002,7.104207038623,6.968285526557060,6.97889595585671,7.19038461538462,
17211,155,2_2,400,8/22/2017,20170822,Exposure 6,211,-13.6666666666667,-187,-62.6666666666667,7.84807692307692,8.037,0.188571782764326,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017307692307692,6.76346153846154,-54,-55,-55,-54.6666666666667,7.709174841,-0.085637162377002,7.623537678623,7.487616166557060,7.49822659585671,7.70961538461539,
17213,156,4_1,2800,8/22/2017,20170822,Exposure 6,213,-13.6666666666667,-187,-62.6666666666667,7.84807692307692,8.037,0.188571782764326,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017307692307692,6.76346153846154,-6,-6,-7,-6.33333333333333,6.872475476,-0.085637162377002,6.786838313623,6.650916801557060,6.66152723085671,6.87307692307692,
17029,157,5_1,900,8/22/2017,20170822,Exposure 6,29,-13.6666666666667,-187,-62.6666666666667,7.84807692307692,8.037,0.188571782764326,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017307692307692,6.76346153846154,-39,-39,-40,-39.3333333333333,7.443739181,-0.085637162377002,7.358102018623,7.222180506557060,7.23279093585671,7.44423076923077,
17094,158,6_2,2800,8/22/2017,20170822,Exposure 6,94,-13.6666666666667,-187,-62.6666666666667,7.84807692307692,8.037,0.188571782764326,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017307692307692,6.76346153846154,-24,-23,-24,-23.6666666666667,7.172533179,-0.085637162377002,7.086896016623,6.950974504557060,6.96158493385671,7.17307692307692,
17099,159,1_3,400,8/22/2017,20170822,Exposure 6,99,-13.6666666666667,-187,-62.6666666666667,7.84807692307692,8.037,0.188571782764326,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017307692307692,6.76346153846154,-53,-52,-52,-52.3333333333333,7.668782458,-0.085637162377002,7.583145295623,7.447223783557060,7.45783421285671,7.66923076923077,
17178,160,4_2,2800,8/22/2017,20170822,Exposure 6,178,-13.6666666666667,-187,-62.6666666666667,7.84807692307692,8.037,0.188571782764326,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017307692307692,6.76346153846154,-20,-18,-19,-19,7.091748413,-0.085637162377002,7.006111250623,6.870189738557060,6.88080016785671,7.09230769230769,
17130,161,6_3,2800,8/22/2017,20170822,Exposure 6,130,-13.6666666666667,-187,-62.6666666666667,7.84807692307692,8.037,0.188571782764326,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017307692307692,6.76346153846154,-20,-19,-19,-19.3333333333333,7.097518754,-0.085637162377002,7.011881591623,6.875960079557060,6.88657050885671,7.09807692307692,
17012,162,3_1,900,8/22/2017,20170822,Exposure 6,12,-13.6666666666667,-187,-62.6666666666667,7.84807692307692,8.037,0.188571782764326,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017307692307692,6.76346153846154,-40,-41,-42,-41,7.472590883,-0.085637162377002,7.386953720623,7.251032208557060,7.26164263785671,7.47307692307692,
17062,163,2_3,400,8/24/2017,20170824,Exposure 6,62,-26,-195.666666666667,-69.6666666666667,7.7721021611002,8.037,0.264546544741054,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017681728880157,6.54027504911591,-70,-71,-71,-70.6666666666667,7.78978389,-0.085637162377002,7.704146727623,7.568225215557060,7.57883564485671,7.78978388998035,
17123,164,5_1,900,8/24/2017,20170824,Exposure 6,123,-26,-195.666666666667,-69.6666666666667,7.7721021611002,8.037,0.264546544741054,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017681728880157,6.54027504911591,-33,-34,-35,-34,7.141453831,-0.085637162377002,7.055816668623,6.919895156557060,6.93050558585671,7.14145383104126,
17168,165,3_3,900,8/24/2017,20170824,Exposure 6,168,-26,-195.666666666667,-69.6666666666667,7.7721021611002,8.037,0.264546544741054,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017681728880157,6.54027504911591,-44,-45,-45,-44.6666666666667,7.330058939,-0.085637162377002,7.244421776623,7.108500264557060,7.11911069385671,7.33005893909627,
17043,166,6_1,2800,8/24/2017,20170824,Exposure 6,43,-26,-195.666666666667,-69.6666666666667,7.7721021611002,8.037,0.264546544741054,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017681728880157,6.54027504911591,-41,-42,-42,-41.6666666666667,7.277013752,-0.085637162377002,7.191376589623,7.055455077557060,7.06606550685671,7.2770137524558,
17068,167,3_2,900,8/24/2017,20170824,Exposure 6,68,-26,-195.666666666667,-69.6666666666667,7.7721021611002,8.037,0.264546544741054,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017681728880157,6.54027504911591,-35,-35,-36,-35.3333333333333,7.16502947,-0.085637162377002,7.079392307623,6.943470795557060,6.95408122485671,7.16502946954813,
17005,168,2_2,400,8/24/2017,20170824,Exposure 6,5,-26,-195.666666666667,-69.6666666666667,7.7721021611002,8.037,0.264546544741054,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017681728880157,6.54027504911591,-16,-18,-18,-17.3333333333333,6.84675835,-0.085637162377002,6.761121187623,6.625199675557060,6.63581010485671,6.8467583497053,
17159,169,4_2,2800,8/24/2017,20170824,Exposure 6,159,-26,-195.666666666667,-69.6666666666667,7.7721021611002,8.037,0.264546544741054,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017681728880157,6.54027504911591,-25,-26,-26,-25.6666666666667,6.99410609,-0.085637162377002,6.908468927623,6.772547415557060,6.78315784485671,6.99410609037328,
17156,170,5_3,900,8/24/2017,20170824,Exposure 6,156,-26,-195.666666666667,-69.6666666666667,7.7721021611002,8.037,0.264546544741054,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017681728880157,6.54027504911591,-45,-46,-47,-46,7.353634578,-0.085637162377002,7.267997415623,7.132075903557060,7.14268633285671,7.35363457760314,
17126,171,1_2,400,8/24/2017,20170824,Exposure 6,126,-26,-195.666666666667,-69.6666666666667,7.7721021611002,8.037,0.264546544741054,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017681728880157,6.54027504911591,-60,-63,-62,-61.6666666666667,7.63064833,-0.085637162377002,7.545011167623,7.409089655557060,7.41970008485671,7.63064833005894,
17153,172,4_3,2800,8/24/2017,20170824,Exposure 6,153,-26,-195.666666666667,-69.6666666666667,7.7721021611002,8.037,0.264546544741054,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017681728880157,6.54027504911591,-32,-34,-34,-33.3333333333333,7.129666012,-0.085637162377002,7.044028849623,6.908107337557060,6.91871776685671,7.12966601178782,
17089,173,3_1,900,8/24/2017,20170824,Exposure 6,89,-26,-195.666666666667,-69.6666666666667,7.7721021611002,8.037,0.264546544741054,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017681728880157,6.54027504911591,-44,-47,-47,-46,7.353634578,-0.085637162377002,7.267997415623,7.132075903557060,7.14268633285671,7.35363457760314,
17051,174,4_1,2800,8/24/2017,20170824,Exposure 6,51,-26,-195.666666666667,-69.6666666666667,7.7721021611002,8.037,0.264546544741054,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017681728880157,6.54027504911591,-17,-18,-19,-18,6.858546169,-0.085637162377002,6.772909006623,6.636987494557060,6.64759792385671,6.85854616895874,
